No.,Model,-LnL,df,AIC,AICc,BIC
1,Dayhoff,3025.911,45,6141.822,6176.322,6281.861
2,Dayhoff+I,2991.037,46,6074.073,6110.410,6217.225
3,Dayhoff+G4,2943.611,46,5979.221,6015.558,6122.373
4,Dayhoff+I+G4,2943.333,47,5980.665,6018.903,6126.929
5,Dayhoff+F,2986.770,64,6101.539,6183.915,6300.706
6,Dayhoff+F+I,2951.602,65,6033.204,6119.004,6235.483
7,Dayhoff+F+G4,2908.024,65,5946.048,6031.848,6148.327
8,Dayhoff+F+I+G4,2907.559,66,5947.117,6036.451,6152.509
9,mtMAM,3219.354,45,6528.708,6563.208,6668.747
10,mtMAM+I,3139.856,46,6371.713,6408.049,6514.864
11,mtMAM+G4,3056.996,46,6205.992,6242.328,6349.143
12,mtMAM+I+G4,3052.280,47,6198.559,6236.796,6344.822
13,mtMAM+F,3009.378,64,6146.756,6229.132,6345.923
14,mtMAM+F+I,2949.897,65,6029.793,6115.593,6232.072
15,mtMAM+F+G4,2901.470,65,5932.941,6018.741,6135.220
16,mtMAM+F+I+G4,2897.983,66,5927.967,6017.300,6133.358
17,JTT,2927.701,45,5945.401,5979.901,6085.441
18,JTT+I,2889.518,46,5871.036,5907.372,6014.187
19,JTT+G4,2855.226,46,5802.451,5838.787,5945.603
20,JTT+I+G4,2854.266,47,5802.532,5840.769,5948.795
21,JTT+F,2900.453,64,5928.905,6011.281,6128.072
22,JTT+F+I,2864.832,65,5859.665,5945.465,6061.944
23,JTT+F+G4,2833.662,65,5797.325,5883.125,5999.604
24,JTT+F+I+G4,2832.776,66,5797.552,5886.885,6002.943
25,WAG,2993.629,45,6077.258,6111.758,6217.298
26,WAG+I,2955.463,46,6002.925,6039.261,6146.077
27,WAG+G4,2917.527,46,5927.054,5963.391,6070.206
28,WAG+I+G4,2916.643,47,5927.286,5965.523,6073.549
29,WAG+F,2959.795,64,6047.590,6129.967,6246.758
30,WAG+F+I,2922.967,65,5975.933,6061.733,6178.212
31,WAG+F+G4,2886.667,65,5903.334,5989.134,6105.614
32,WAG+F+I+G4,2885.734,66,5903.468,5992.801,6108.859
33,cpREV,2998.460,45,6086.920,6121.420,6226.959
34,cpREV+I,2956.429,46,6004.858,6041.194,6148.009
35,cpREV+G4,2908.462,46,5908.924,5945.261,6052.076
36,cpREV+I+G4,2907.706,47,5909.413,5947.650,6055.676
37,cpREV+F,2968.834,64,6065.667,6148.043,6264.834
38,cpREV+F+I,2933.721,65,5997.441,6083.241,6199.721
39,cpREV+F+G4,2884.610,65,5899.221,5985.021,6101.500
40,cpREV+F+I+G4,2884.198,66,5900.396,5989.730,6105.788
41,mtREV,3152.185,45,6394.370,6428.870,6534.410
42,mtREV+I,3083.158,46,6258.316,6294.652,6401.467
