No.,Model,-LnL,df,AIC,AICc,BIC
1,Dayhoff,44141.589,121,88525.178,88543.840,89183.506
2,Dayhoff+I,43713.232,122,87670.464,87689.447,88334.234
3,Dayhoff+G4,42486.436,122,85216.871,85235.854,85880.641
4,Dayhoff+I+G4,42469.853,123,85185.706,85205.012,85854.916
5,Dayhoff+F,44369.014,140,89018.028,89043.287,89779.731
6,Dayhoff+F+I,43949.790,141,88181.580,88207.216,88948.723
7,Dayhoff+F+G4,42633.434,141,85548.867,85574.504,86316.011
8,Dayhoff+F+I+G4,42620.027,142,85524.055,85550.071,86296.639
9,mtMAM,48003.948,121,96249.895,96268.558,96908.224
10,mtMAM+I,47466.909,122,95177.818,95196.800,95841.587
11,mtMAM+G4,45148.263,122,90540.526,90559.509,91204.295
12,mtMAM+I+G4,45122.130,123,90490.261,90509.567,91159.471
13,mtMAM+F,45338.068,140,90956.136,90981.396,91717.839
14,mtMAM+F+I,44893.782,141,90069.564,90095.200,90836.708
15,mtMAM+F+G4,43126.197,141,86534.393,86560.030,87301.537
16,mtMAM+F+I+G4,43106.067,142,86496.134,86522.150,87268.718
17,JTT,43412.216,121,87066.433,87085.095,87724.761
18,JTT+I,42939.359,122,86122.717,86141.700,86786.487
19,JTT+G4,41784.829,122,83813.658,83832.641,84477.428
20,JTT+I+G4,41766.282,123,83778.565,83797.871,84447.775
21,JTT+F,43533.314,140,87346.628,87371.887,88108.331
22,JTT+F+I,43064.135,141,86410.271,86435.907,87177.414
23,JTT+F+G4,41889.919,141,84061.838,84087.474,84828.981
24,JTT+F+I+G4,41872.583,142,84029.167,84055.183,84801.751
25,WAG,44155.045,121,88552.090,88570.753,89210.419
26,WAG+I,43704.644,122,87653.288,87672.271,88317.058
27,WAG+G4,42467.327,122,85178.655,85197.638,85842.424
28,WAG+I+G4,42453.865,123,85153.730,85173.036,85822.940
29,WAG+F,44388.627,140,89057.255,89082.514,89818.958
30,WAG+F+I,43942.520,141,88167.040,88192.676,88934.183
31,WAG+F+G4,42645.118,141,85572.236,85597.872,86339.379
32,WAG+F+I+G4,42632.797,142,85549.594,85575.611,86322.178
33,cpREV,44776.956,121,89795.912,89814.574,90454.240
34,cpREV+I,44310.979,122,88865.958,88884.941,89529.727
35,cpREV+G4,42891.594,122,86027.187,86046.170,86690.957
36,cpREV+I+G4,42878.226,123,86002.453,86021.759,86671.663
37,cpREV+F,44827.706,140,89935.412,89960.671,90697.114
38,cpREV+F+I,44375.215,141,89032.429,89058.066,89799.573
39,cpREV+F+G4,42842.029,141,85966.059,85991.695,86733.202
40,cpREV+F+I+G4,42828.118,142,85940.237,85966.253,86712.821
41,mtREV,46503.167,121,93248.334,93266.996,93906.663
42,mtREV+I,46041.861,122,92327.722,92346.705,92991.492
43,mtREV+G4,44426.130,122,89096.259,89115.242,89760.029
44,mtREV+I+G4,44403.866,123,89053.733,89073.039,89722.943
45,mtREV+F,44519.933,140,89319.867,89345.126,90081.569
46,mtREV+F+I,44130.094,141,88542.187,88567.824,89309.331
47,mtREV+F+G4,42709.302,141,85700.605,85726.241,86467.748
48,mtREV+F+I+G4,42695.826,142,85675.653,85701.670,86448.237
49,rtREV,44645.398,121,89532.797,89551.459,90191.125
50,rtREV+I,44189.261,122,88622.522,88641.505,89286.292
51,rtREV+G4,42867.259,122,85978.518,85997.501,86642.287
52,rtREV+I+G4,42854.762,123,85955.524,85974.830,86624.734
53,rtREV+F,44389.661,140,89059.321,89084.580,89821.024
54,rtREV+F+I,43949.337,141,88180.673,88206.309,88947.817
55,rtREV+F+G4,42667.156,141,85616.313,85641.949,86383.456
56,rtREV+F+I+G4,42655.048,142,85594.095,85620.112,86366.680
57,mtART,48594.360,121,97430.720,97449.382,98089.048
58,mtART+I,47984.353,122,96212.706,96231.689,96876.475
59,mtART+G4,45512.915,122,91269.831,91288.814,91933.600
60,mtART+I+G4,45484.233,123,91214.467,91233.773,91883.677
61,mtART+F,45818.868,140,91917.735,91942.994,92679.438
62,mtART+F+I,45369.184,141,91020.367,91046.004,91787.511
63,mtART+F+G4,43484.131,141,87250.263,87275.899,88017.406
64,mtART+F+I+G4,43464.984,142,87213.968,87239.985,87986.552
65,mtZOA,46718.676,121,93679.352,93698.014,94337.681
66,mtZOA+I,46194.654,122,92633.307,92652.290,93297.077
67,mtZOA+G4,44175.858,122,88595.716,88614.699,89259.485
68,mtZOA+I+G4,44149.984,123,88545.967,88565.273,89215.177
69,mtZOA+F,44884.482,140,90048.963,90074.223,90810.666
70,mtZOA+F+I,44460.844,141,89203.688,89229.324,89970.831
71,mtZOA+F+G4,42851.955,141,85985.910,86011.546,86753.053
72,mtZOA+F+I+G4,42839.046,142,85962.092,85988.109,86734.676
73,VT,44045.912,121,88333.823,88352.485,88992.152
74,VT+I,43584.371,122,87412.741,87431.724,88076.511
