name,number_of_sequences,min_seq_lengt,max_seq_lengt,mean_seq_length,standev_seq_length, tree_length,patristic_distance
ENSGT00650000092910.Euteleostomi.001.nt,57,1743,3174,2539.3684210526317,274.03946741162695.963010000000001,0.6816292429378539
ENSGT00390000013581.Euteleostomi.001.nt,57,2025,2568,2311.1052631578946,162.738032718947075.963010000000001,0.6816292429378539
ENSGT00530000063559.Euteleostomi.001.nt,51,2781,5178,4174.941176470588,827.85429664318855.963010000000001,0.6816292429378539
ENSGT00390000020719.Euteleostomi.003.nt,61,1077,1725,1253.1147540983607,217.402629419904945.963010000000001,0.6816292429378539
ENSGT00530000063889.Euteleostomi.001.nt,51,4251,6102,4898.823529411765,559.98498929461865.963010000000001,0.6816292429378539
ENSGT00620000087649.Euteleostomi.002.nt,55,1002,1239,1089,43.081318457076035.963010000000001,0.6816292429378539
ENSGT00640000091217.Euteleostomi.001.nt,54,1374,2019,1676.5555555555557,163.19101744918635.963010000000001,0.6816292429378539
ENSGT00440000033542.Euteleostomi.002.nt,54,2688,2979,2842.1111111111113,103.351692424672115.963010000000001,0.6816292429378539
ENSGT00390000016028.Euteleostomi.002.nt,62,1113,1503,1262.032258064516,109.246595436607045.963010000000001,0.6816292429378539
ENSGT00390000013494.Euteleostomi.001.nt,61,2934,3435,3241.3278688524592,119.787968415234355.963010000000001,0.6816292429378539
ENSGT00620000087654.Euteleostomi.001.nt,60,678,993,894.75,69.084233772491135.963010000000001,0.6816292429378539
ENSGT00530000062974.Euteleostomi.004.nt,61,3804,4224,4095.7868852459014,85.698719312503615.963010000000001,0.6816292429378539
ENSGT00550000074736.Euteleostomi.001.nt,59,2949,3162,3088.830508474576,44.368034681075675.963010000000001,0.6816292429378539
ENSGT00530000063815.Euteleostomi.001.nt,54,714,1455,1101.8333333333333,330.98570624099325.963010000000001,0.6816292429378539
ENSGT00530000063193.Euteleostomi.001.nt,54,654,762,694.6666666666666,26.8180451780104825.963010000000001,0.6816292429378539
ENSGT00680000099524.Euteleostomi.003.nt,62,1227,2022,1381.6935483870968,100.901443345324615.963010000000001,0.6816292429378539
ENSGT00680000099856.Euteleostomi.003.nt,52,1152,1575,1328.076923076923,85.266789193486795.963010000000001,0.6816292429378539
ENSGT00530000063773.Euteleostomi.001.nt,56,4092,4572,4428.375,98.96621324288595.963010000000001,0.6816292429378539
ENSGT00670000097683.Euteleostomi.004.nt,62,786,855,824.5645161290323,17.751121846554125.963010000000001,0.6816292429378539
ENSGT00670000097605.Euteleostomi.001.nt,57,2115,3942,2854.4210526315787,551.75628507548585.963010000000001,0.6816292429378539
ENSGT00550000074425.Euteleostomi.002.nt,50,2040,2328,2168.04,45.40608607952495.963010000000001,0.6816292429378539
ENSGT00390000008822.Euteleostomi.002.nt,58,1053,1305,1201.9655172413793,50.919601408715935.963010000000001,0.6816292429378539
ENSGT00680000099672.Euteleostomi.001.nt,53,1887,2112,2022.6792452830189,66.858856379260085.963010000000001,0.6816292429378539
ENSGT00680000099665.Euteleostomi.003.nt,58,3453,4428,3871.2413793103447,227.678467522738575.963010000000001,0.6816292429378539
ENSGT00680000099744.Euteleostomi.002.nt,51,1248,1890,1534.0588235294117,209.99470581561875.963010000000001,0.6816292429378539
ENSGT00640000091192.Euteleostomi.003.nt,58,1305,1557,1458.103448275862,54.777921552895495.963010000000001,0.6816292429378539
ENSGT00390000013296.Euteleostomi.001.nt,61,1026,2934,1495.622950819672,498.904171290587165.963010000000001,0.6816292429378539
ENSGT00390000010072.Euteleostomi.001.nt,54,1491,1581,1544.4444444444443,25.489669877035515.963010000000001,0.6816292429378539
ENSGT00550000074368.Euteleostomi.007.nt,50,1104,1191,1141.56,17.0379648109144535.963010000000001,0.6816292429378539
ENSGT00390000001046.Euteleostomi.002.nt,56,1239,1389,1277.0892857142858,37.821723813276845.963010000000001,0.6816292429378539
ENSGT00670000097629.Euteleostomi.002.nt,59,3480,3852,3630.35593220339,73.029460921453365.963010000000001,0.6816292429378539
ENSGT00510000047024.Euteleostomi.001.nt,54,759,1941,1324.4444444444443,515.09576565794265.963010000000001,0.6816292429378539
ENSGT00390000001014.Euteleostomi.001.nt,50,606,831,791.46,65.588765215156935.963010000000001,0.6816292429378539
ENSGT00620000087675.Euteleostomi.005.nt,61,2433,2628,2480.4590163934427,39.4759731864382745.963010000000001,0.6816292429378539
ENSGT00530000063684.Euteleostomi.001.nt,50,5463,5964,5805.06,119.114318267480045.963010000000001,0.6816292429378539
ENSGT00650000092921.Euteleostomi.001.nt,62,963,1290,1075.0645161290322,54.762638624396955.963010000000001,0.6816292429378539
ENSGT00600000084077.Euteleostomi.004.nt,61,843,1041,908.9016393442623,34.112903188301445.963010000000001,0.6816292429378539
ENSGT00670000097666.Euteleostomi.002.nt,50,2799,3276,2960.88,91.320838313082095.963010000000001,0.6816292429378539
ENSGT00560000076730.Euteleostomi.007.nt,59,1362,1563,1426.8813559322034,43.921200891880465.963010000000001,0.6816292429378539
ENSGT00390000010116.Euteleostomi.001.nt,59,1884,2049,1979.7457627118645,31.3916270520851845.963010000000001,0.6816292429378539
ENSGT00390000006788.Euteleostomi.001.nt,62,1647,2106,1869.0967741935483,95.474433909854585.963010000000001,0.6816292429378539
ENSGT00480000042679.Euteleostomi.001.nt,62,903,1065,978.483870967742,33.203664589123485.963010000000001,0.6816292429378539
ENSGT00680000099692.Euteleostomi.006.nt,55,1815,1974,1912.909090909091,56.746111867873495.963010000000001,0.6816292429378539
ENSGT00390000004417.Euteleostomi.001.nt,62,1269,1716,1487.8064516129032,88.025674106800445.963010000000001,0.6816292429378539
ENSGT00660000095297.Euteleostomi.002.nt,59,1470,1971,1643.1864406779662,109.915245495268825.963010000000001,0.6816292429378539
ENSGT00390000016655.Euteleostomi.001.nt,56,2556,2724,2647.6071428571427,47.80174153215025.963010000000001,0.6816292429378539
ENSGT00390000003453.Euteleostomi.001.nt,55,3240,3768,3372.7636363636366,99.208901115807455.963010000000001,0.6816292429378539
ENSGT00390000009905.Euteleostomi.002.nt,59,1467,1896,1631.6440677966102,103.146825834435945.963010000000001,0.6816292429378539
ENSGT00530000063809.Euteleostomi.001.nt,50,3225,5433,4413.84,915.85725115314555.963010000000001,0.6816292429378539
ENSGT00550000074473.Euteleostomi.003.nt,56,2817,3300,2988.375,82.064844095164395.963010000000001,0.6816292429378539
ENSGT00680000099712.Euteleostomi.003.nt,62,1845,3741,2525.516129032258,630.16372428736385.963010000000001,0.6816292429378539
ENSGT00510000046654.Euteleostomi.001.nt,59,756,993,808.8813559322034,39.091001145321695.963010000000001,0.6816292429378539
ENSGT00550000074284.Euteleostomi.001.nt,52,5118,5568,5376.057692307692,87.463250201136525.963010000000001,0.6816292429378539
ENSGT00390000014618.Euteleostomi.001.nt,61,1617,1965,1782.2459016393443,106.005606099819845.963010000000001,0.6816292429378539
ENSGT00660000095228.Euteleostomi.001.nt,52,774,1284,1037.25,174.979872792138425.963010000000001,0.6816292429378539
ENSGT00530000063339.Euteleostomi.001.nt,60,1914,2169,2015.65,41.300808462559395.963010000000001,0.6816292429378539
ENSGT00390000013285.Euteleostomi.001.nt,52,1296,1695,1556.4807692307693,91.348179067809145.963010000000001,0.6816292429378539
ENSGT00510000046606.Euteleostomi.002.nt,51,618,1746,956.1764705882352,283.83746799056345.963010000000001,0.6816292429378539
ENSGT00390000014100.Euteleostomi.001.nt,55,795,858,837.6,13.5326765029440255.963010000000001,0.6816292429378539
ENSGT00550000074493.Euteleostomi.004.nt,55,1905,2697,2306.2363636363634,282.63652640910745.963010000000001,0.6816292429378539
ENSGT00670000097716.Euteleostomi.004.nt,53,972,993,979.5849056603773,3.41058286392489145.963010000000001,0.6816292429378539
ENSGT00550000074405.Euteleostomi.005.nt,52,1638,3075,2384.9423076923076,424.29297191692865.963010000000001,0.6816292429378539
ENSGT00680000099757.Euteleostomi.002.nt,57,1515,1704,1610,48.258233938439385.963010000000001,0.6816292429378539
ENSGT00670000097825.Euteleostomi.001.nt,60,2559,3123,2689.55,68.226299665903725.963010000000001,0.6816292429378539
