name,number_of_sequences,min_seq_length,max_seq_length,mean_seq_length,standev_seq_length, tree_length,patristic_distance
ENSGT00680000099843.Euteleostomi.003,60,953,1360,1186.95,98.38809784018685.221850000000002,0.5191152653061231
ENSGT00560000076660.Euteleostomi.003,59,726,797,768.7966101694915,15.4994768109887355.221850000000002,0.5191152653061231
ENSGT00550000074356.Euteleostomi.002,60,378,433,399.8333333333333,12.2642745149695295.221850000000002,0.5191152653061231
ENSGT00550000074378.Euteleostomi.006,55,458,559,517.1090909090909,22.898061317963415.221850000000002,0.5191152653061231
ENSGT00680000099656.Euteleostomi.001,53,671,845,766.4716981132076,40.678667521094245.221850000000002,0.5191152653061231
ENSGT00680000099849.Euteleostomi.002,52,323,418,379.5576923076923,22.070664996634455.221850000000002,0.5191152653061231
ENSGT00390000016613.Euteleostomi.001,50,624,699,660.14,15.8449245076479055.221850000000002,0.5191152653061231
ENSGT00390000002149.Euteleostomi.001,59,672,899,744.2203389830509,46.6006762554935045.221850000000002,0.5191152653061231
ENSGT00600000083998.Euteleostomi.001,55,449,572,497.7818181818182,30.63264472028045.221850000000002,0.5191152653061231
ENSGT00680000099767.Euteleostomi.004,55,749,1025,869.7636363636364,61.804639534694065.221850000000002,0.5191152653061231
ENSGT00510000046382.Euteleostomi.001,54,444,501,483.68518518518516,14.4716040420530115.221850000000002,0.5191152653061231
ENSGT00560000076885.Euteleostomi.002,56,328,505,407.2142857142857,73.452449500764365.221850000000002,0.5191152653061231
ENSGT00660000095381.Euteleostomi.003,57,893,1165,1017.2982456140351,90.182546005366395.221850000000002,0.5191152653061231
ENSGT00390000007252.Euteleostomi.001,59,380,493,445.91525423728814,34.8040267862455445.221850000000002,0.5191152653061231
ENSGT00680000099574.Euteleostomi.002,58,209,296,240.70689655172413,24.781861377982325.221850000000002,0.5191152653061231
ENSGT00680000099887.Euteleostomi.001,59,621,715,659.2372881355932,32.838864161471035.221850000000002,0.5191152653061231
ENSGT00660000095208.Euteleostomi.003,57,429,540,480.56140350877195,27.216734311199355.221850000000002,0.5191152653061231
ENSGT00680000100027.Euteleostomi.001,53,250,660,406.49056603773585,105.02117417298975.221850000000002,0.5191152653061231
ENSGT00390000013762.Euteleostomi.001,54,341,650,500.7962962962963,49.394209281575325.221850000000002,0.5191152653061231
ENSGT00550000074577.Euteleostomi.001,55,425,469,452.4,12.0946881514771385.221850000000002,0.5191152653061231
ENSGT00680000099571.Euteleostomi.003,61,331,466,414.91803278688525,43.225492124427085.221850000000002,0.5191152653061231
ENSGT00600000084336.Euteleostomi.001,62,791,878,828.1451612903226,16.9539847573921925.221850000000002,0.5191152653061231
ENSGT00530000063924.Euteleostomi.001,60,472,764,648.7833333333333,61.2408669542711055.221850000000002,0.5191152653061231
ENSGT00680000099558.Euteleostomi.001,51,811,1075,999.843137254902,110.560639026557675.221850000000002,0.5191152653061231
ENSGT00560000076651.Euteleostomi.003,61,318,365,344.8524590163934,16.118143054307645.221850000000002,0.5191152653061231
ENSGT00680000099841.Euteleostomi.004,50,389,495,438.6,14.5700279438892745.221850000000002,0.5191152653061231
ENSGT00530000063642.Euteleostomi.001,59,680,751,702.4067796610169,13.2874307265431365.221850000000002,0.5191152653061231
ENSGT00680000099507.Euteleostomi.005,60,279,501,363.25,41.2986744154649165.221850000000002,0.5191152653061231
ENSGT00560000076777.Euteleostomi.004,56,290,338,309.01785714285717,6.926867510389785.221850000000002,0.5191152653061231
ENSGT00550000074369.Euteleostomi.001,57,860,1004,942.7368421052631,45.3716896926256155.221850000000002,0.5191152653061231
ENSGT00390000009763.Euteleostomi.002,54,539,682,588.5555555555555,39.7827433275618465.221850000000002,0.5191152653061231
ENSGT00560000076873.Euteleostomi.004,62,513,630,587.1451612903226,23.1494409337964245.221850000000002,0.5191152653061231
ENSGT00390000007443.Euteleostomi.001,62,298,379,323.8709677419355,12.6588061371763845.221850000000002,0.5191152653061231
ENSGT00390000016833.Euteleostomi.001,57,341,637,454.57894736842104,105.40753350828755.221850000000002,0.5191152653061231
ENSGT00440000038465.Euteleostomi.001,52,1018,1211,1076.5961538461538,48.38621567419785.221850000000002,0.5191152653061231
ENSGT00650000093178.Euteleostomi.001,53,497,924,794.0943396226415,93.849360505780645.221850000000002,0.5191152653061231
ENSGT00390000005655.Euteleostomi.001,58,386,560,449.3103448275862,52.9320010316286945.221850000000002,0.5191152653061231
ENSGT00390000015406.Euteleostomi.001,61,273,351,309.04918032786884,23.6603932268733285.221850000000002,0.5191152653061231
ENSGT00640000091061.Euteleostomi.004,59,259,304,281.59322033898303,8.9618321788760265.221850000000002,0.5191152653061231
ENSGT00560000076577.Euteleostomi.002,50,324,357,335.06,7.2433220476321695.221850000000002,0.5191152653061231
ENSGT00680000100005.Euteleostomi.001,54,577,639,611.4444444444445,12.2299765757758175.221850000000002,0.5191152653061231
ENSGT00440000034671.Euteleostomi.001,59,217,286,252.5084745762712,14.8780941509320215.221850000000002,0.5191152653061231
ENSGT00650000093182.Euteleostomi.003,52,1334,1558,1468.4423076923076,68.386276992132315.221850000000002,0.5191152653061231
ENSGT00680000099556.Euteleostomi.002,57,554,594,576.719298245614,12.2281209658675575.221850000000002,0.5191152653061231
ENSGT00530000063286.Euteleostomi.002,55,1243,2618,1692.6,531.53365107227435.221850000000002,0.5191152653061231
ENSGT00390000010947.Euteleostomi.003,50,416,513,468.48,17.703037903716085.221850000000002,0.5191152653061231
ENSGT00630000089574.Euteleostomi.001,54,287,731,333.68518518518516,56.287947057317025.221850000000002,0.5191152653061231
ENSGT00680000099981.Euteleostomi.001,50,1283,1605,1451.54,51.834197993531775.221850000000002,0.5191152653061231
ENSGT00660000095453.Euteleostomi.002,61,741,875,831.1639344262295,31.0248181986985225.221850000000002,0.5191152653061231
ENSGT00630000089895.Euteleostomi.001,53,410,446,434.62264150943395,9.4425925691361565.221850000000002,0.5191152653061231
ENSGT00600000084064.Euteleostomi.001,54,618,839,769.3148148148148,48.5968490608630365.221850000000002,0.5191152653061231
ENSGT00500000044808.Euteleostomi.002,55,373,433,408.2,13.3366662501041345.221850000000002,0.5191152653061231
ENSGT00530000063053.Euteleostomi.001,57,427,1048,764.1228070175439,228.83135322886025.221850000000002,0.5191152653061231
ENSGT00670000097978.Euteleostomi.002,52,610,714,642.9230769230769,32.711961087498955.221850000000002,0.5191152653061231
ENSGT00560000077023.Euteleostomi.004,52,894,987,958.6923076923077,23.6241306191637935.221850000000002,0.5191152653061231
ENSGT00670000097767.Euteleostomi.001,59,479,662,577.8644067796611,68.542827695692085.221850000000002,0.5191152653061231
ENSGT00390000000724.Euteleostomi.001,59,243,329,284,22.248595461286995.221850000000002,0.5191152653061231
ENSGT00670000097946.Euteleostomi.002,62,291,376,331.258064516129,20.749035516886455.221850000000002,0.5191152653061231
ENSGT00660000095470.Euteleostomi.001,61,1143,1213,1175.672131147541,11.9341545036021285.221850000000002,0.5191152653061231
ENSGT00530000063457.Euteleostomi.002,58,588,702,628.3275862068965,21.12650943930235.221850000000002,0.5191152653061231
ENSGT00670000097870.Euteleostomi.001,55,544,825,677.7454545454545,98.579206390901395.221850000000002,0.5191152653061231
ENSGT00670000097744.Euteleostomi.002,54,209,230,214,4.9678209793649845.221850000000002,0.5191152653061231
ENSGT00530000063813.Euteleostomi.001,57,220,319,241.26315789473685,29.5988213543024345.221850000000002,0.5191152653061231
ENSGT00390000018729.Euteleostomi.001,62,380,931,623.483870967742,247.829181119330975.221850000000002,0.5191152653061231
ENSGT00530000063352.Euteleostomi.001,52,517,603,555.8846153846154,22.8204018164636335.221850000000002,0.5191152653061231
ENSGT00390000006647.Euteleostomi.001,54,466,983,500.72222222222223,74.266581698854995.221850000000002,0.5191152653061231
ENSGT00670000097716.Euteleostomi.001,62,265,381,322.14516129032256,26.6826196112342235.221850000000002,0.5191152653061231
ENSGT00530000063264.Euteleostomi.002,62,262,408,348.85483870967744,34.458264979296265.221850000000002,0.5191152653061231
ENSGT00550000074856.Euteleostomi.001,52,274,406,316.4423076923077,23.8897906338862685.221850000000002,0.5191152653061231
ENSGT00680000099847.Euteleostomi.001,53,752,867,810.811320754717,27.728807988314795.221850000000002,0.5191152653061231
ENSGT00680000099658.Euteleostomi.002,58,417,726,552.8620689655172,81.975488051357895.221850000000002,0.5191152653061231
ENSGT00390000014093.Euteleostomi.001,58,417,544,466.3103448275862,35.655863372823615.221850000000002,0.5191152653061231
ENSGT00390000017673.Euteleostomi.002,50,284,334,312.94,8.8188342049668835.221850000000002,0.5191152653061231
ENSGT00530000063001.Euteleostomi.002,54,1109,1221,1192.8333333333333,25.6954221016338275.221850000000002,0.5191152653061231
ENSGT00510000046803.Euteleostomi.001,60,321,651,498.5833333333333,84.564746364449155.221850000000002,0.5191152653061231
ENSGT00510000046928.Euteleostomi.001,54,329,566,410.037037037037,65.306234486098795.221850000000002,0.5191152653061231
ENSGT00390000005295.Euteleostomi.002,51,361,498,424.7647058823529,38.0050461045867545.221850000000002,0.5191152653061231
ENSGT00680000099739.Euteleostomi.001,53,380,485,424.811320754717,18.371232323070085.221850000000002,0.5191152653061231
ENSGT00390000003721.Euteleostomi.001,50,451,484,475.84,6.8760453750684345.221850000000002,0.5191152653061231
ENSGT00560000076991.Euteleostomi.003,51,368,394,383.4117647058824,8.8185633083586485.221850000000002,0.5191152653061231
ENSGT00540000069900.Euteleostomi.003,55,268,332,298.9818181818182,11.8735481125544285.221850000000002,0.5191152653061231
ENSGT00550000074573.Euteleostomi.001,58,383,448,417.63793103448273,19.0149509743402665.221850000000002,0.5191152653061231
ENSGT00670000097555.Euteleostomi.001,60,1237,1485,1397.9,67.174122337879545.221850000000002,0.5191152653061231
ENSGT00680000099509.Euteleostomi.004,59,396,566,505.5593220338983,51.363569266633915.221850000000002,0.5191152653061231
ENSGT00680000099595.Euteleostomi.004,60,448,663,587.3666666666667,56.432640713093585.221850000000002,0.5191152653061231
