No.,Model,-LnL,df,AIC,AICc,BIC
1,JC,35517.108,71,71176.217,71181.221,71577.850
2,JC+I,34866.277,72,69876.554,69881.702,70283.844
3,JC+G4,34104.623,72,68353.247,68358.395,68760.537
4,JC+I+G4,34095.344,73,68336.688,68341.981,68749.635
5,F81+F,35552.921,74,71253.842,71259.283,71672.446
6,F81+F+I,34878.182,75,69906.364,69911.955,70330.625
7,F81+F+G4,34144.737,75,68439.473,68445.064,68863.734
8,F81+F+I+G4,34133.120,76,68418.240,68423.983,68848.158
9,K2P,34547.669,72,69239.338,69244.486,69646.628
10,K2P+I,33866.555,73,67879.109,67884.403,68292.056
11,K2P+G4,33006.517,73,66159.034,66164.328,66571.982
12,K2P+I+G4,33000.011,74,66148.022,66153.463,66566.626
13,HKY+F,34534.441,75,69218.881,69224.472,69643.142
14,HKY+F+I,33802.211,76,67756.422,67762.164,68186.339
15,HKY+F+G4,32950.226,76,66052.452,66058.195,66482.369
16,HKY+F+I+G4,32940.307,77,66034.615,66040.512,66470.189
17,TNe,34528.406,73,69202.812,69208.105,69615.759
18,TNe+I,33853.301,74,67854.601,67860.042,68273.205
19,TNe+G4,33005.700,74,66159.401,66164.842,66578.005
20,TNe+I+G4,32999.105,75,66148.211,66153.802,66572.472
21,TN+F,34449.972,76,69051.944,69057.687,69481.862
22,TN+F+I,33724.805,77,67603.610,67609.507,68039.184
23,TN+F+G4,32920.319,77,65994.637,66000.534,66430.212
24,TN+F+I+G4,32909.023,78,65974.046,65980.099,66415.277
25,K3P,34545.435,73,69236.869,69242.163,69649.816
26,K3P+I,33864.281,74,67876.561,67882.002,68295.165
27,K3P+G4,33002.997,74,66153.993,66159.435,66572.597
28,K3P+I+G4,32996.438,75,66142.877,66148.468,66567.138
29,K3Pu+F,34530.908,76,69213.816,69219.559,69643.734
30,K3Pu+F+I,33797.025,77,67748.050,67753.946,68183.624
31,K3Pu+F+G4,32940.880,77,66035.760,66041.657,66471.335
32,K3Pu+F+I+G4,32930.906,78,66017.811,66023.864,66459.042
33,TPM2+F,34534.420,76,69220.841,69226.584,69650.758
34,TPM2+F+I,33801.568,77,67757.136,67763.033,68192.711
35,TPM2+F+G4,32942.799,77,66039.597,66045.494,66475.172
36,TPM2+F+I+G4,32932.952,78,66021.904,66027.957,66463.135
37,TPM2u+F,34534.421,76,69220.842,69226.585,69650.759
38,TPM2u+F+I,33801.568,77,67757.136,67763.033,68192.710
39,TPM2u+F+G4,32942.798,77,66039.597,66045.494,66475.171
40,TPM2u+F+I+G4,32932.948,78,66021.896,66027.949,66463.127
41,TPM3+F,34529.515,76,69211.031,69216.774,69640.948
42,TPM3+F+I,33790.323,77,67734.646,67740.543,68170.221
43,TPM3+F+G4,32946.835,77,66047.670,66053.567,66483.244
