No.,Model,-LnL,df,AIC,AICc,BIC
1,JC,11981.679,81,24125.358,24145.214,24499.692
2,JC+I,11504.786,82,23173.571,23193.949,23552.527
3,JC+G4,11345.322,82,22854.643,22875.021,23233.599
4,JC+I+G4,11322.583,83,22811.166,22832.071,23194.743
5,F81+F,11980.058,84,24128.115,24149.557,24516.313
6,F81+F+I,11507.329,85,23184.658,23206.643,23577.477
7,F81+F+G4,11352.434,85,22874.868,22896.853,23267.687
8,F81+F+I+G4,11329.318,86,22830.637,22853.173,23228.078
9,K2P,11714.258,82,23592.516,23612.893,23971.471
10,K2P+I,11226.111,83,22618.221,22639.127,23001.798
11,K2P+G4,11043.529,83,22253.058,22273.963,22636.635
12,K2P+I+G4,11022.879,84,22213.758,22235.200,22601.956
13,HKY+F,11722.742,85,23615.485,23637.470,24008.304
14,HKY+F+I,11231.239,86,22634.477,22657.013,23031.918
15,HKY+F+G4,11053.440,86,22278.881,22301.417,22676.322
16,HKY+F+I+G4,11032.025,87,22238.050,22261.145,22640.113
17,TNe,11710.791,83,23587.581,23608.487,23971.158
18,TNe+I,11225.990,84,22619.980,22641.422,23008.178
19,TNe+G4,11043.523,84,22255.047,22276.488,22643.245
20,TNe+I+G4,11022.852,85,22215.704,22237.689,22608.524
21,TN+F,11704.016,86,23580.032,23602.568,23977.473
22,TN+F+I,11223.904,87,22621.808,22644.903,23023.870
23,TN+F+G4,11046.807,87,22267.614,22290.709,22669.677
24,TN+F+I+G4,11025.846,88,22227.692,22251.354,22634.376
25,K3P,11714.189,83,23594.379,23615.284,23977.955
26,K3P+I,11226.015,84,22620.030,22641.472,23008.228
27,K3P+G4,11043.451,84,22254.902,22276.344,22643.100
28,K3P+I+G4,11022.763,85,22215.527,22237.512,22608.346
29,K3Pu+F,11722.671,86,23617.343,23639.879,24014.784
30,K3Pu+F+I,11231.210,87,22636.419,22659.514,23038.482
31,K3Pu+F+G4,11053.386,87,22280.772,22303.867,22682.834
32,K3Pu+F+I+G4,11031.944,88,22239.889,22263.550,22646.572
33,TPM2+F,11718.864,86,23609.729,23632.265,24007.169
34,TPM2+F+I,11226.275,87,22626.550,22649.645,23028.612
35,TPM2+F+G4,11050.861,87,22275.721,22298.817,22677.784
36,TPM2+F+I+G4,11029.037,88,22234.074,22257.735,22640.757
37,TPM2u+F,11718.864,86,23609.728,23632.264,24007.169
38,TPM2u+F+I,11226.275,87,22626.550,22649.645,23028.612
39,TPM2u+F+G4,11050.861,87,22275.721,22298.816,22677.784
40,TPM2u+F+I+G4,11029.036,88,22234.073,22257.734,22640.757
41,TPM3+F,11721.249,86,23614.498,23637.034,24011.939
