No.,Model,-LnL,df,AIC,AICc,BIC
1,JC,40110.352,105,80430.704,80444.461,81003.206
2,JC+I,38701.815,106,77615.629,77629.658,78193.584
3,JC+G4,37695.547,106,75603.095,75617.123,76181.049
4,JC+I+G4,37647.264,107,75508.529,75522.831,76091.936
5,F81+F,40099.765,108,80415.531,80430.109,81004.390
6,F81+F+I,38675.331,109,77568.662,77583.519,78162.973
7,F81+F+G4,37671.067,109,75560.133,75574.991,76154.445
8,F81+F+I+G4,37621.441,110,75462.883,75478.022,76062.647
9,K2P,39185.618,106,78583.236,78597.264,79161.190
10,K2P+I,37747.285,107,75708.570,75722.872,76291.977
11,K2P+G4,36648.137,107,73510.275,73524.576,74093.682
12,K2P+I+G4,36601.706,108,73419.412,73433.990,74008.271
13,HKY+F,39198.774,109,78615.548,78630.405,79209.860
14,HKY+F+I,37749.372,110,75718.743,75733.883,76318.508
15,HKY+F+G4,36625.530,110,73471.060,73486.199,74070.824
16,HKY+F+I+G4,36579.799,111,73381.598,73397.022,73986.814
17,TNe,39180.685,107,78575.371,78589.673,79158.778
18,TNe+I,37731.871,108,75679.741,75694.320,76268.601
19,TNe+G4,36646.172,108,73508.343,73522.921,74097.202
20,TNe+I+G4,36598.308,109,73414.616,73429.473,74008.927
21,TN+F,39161.214,110,78542.428,78557.567,79142.192
22,TN+F+I,37687.404,111,75596.808,75612.232,76202.024
23,TN+F+G4,36594.882,111,73411.765,73427.189,74016.982
24,TN+F+I+G4,36544.259,112,73312.518,73328.230,73923.187
25,K3P,39185.158,107,78584.316,78598.618,79167.723
26,K3P+I,37746.893,108,75709.786,75724.364,76298.645
27,K3P+G4,36647.211,108,73510.423,73525.001,74099.282
28,K3P+I+G4,36600.748,109,73419.497,73434.354,74013.809
29,K3Pu+F,39198.052,110,78616.104,78631.244,79215.868
30,K3Pu+F+I,37748.233,111,75718.466,75733.890,76323.683
31,K3Pu+F+G4,36623.343,111,73468.687,73484.111,74073.903
32,K3Pu+F+I+G4,36577.497,112,73378.994,73394.706,73989.663
33,TPM2+F,39197.473,110,78614.946,78630.086,79214.711
34,TPM2+F+I,37748.300,111,75718.599,75734.024,76323.816
35,TPM2+F+G4,36615.723,111,73453.446,73468.871,74058.663
