No.,Model,-LnL,df,AIC,AICc,BIC
1,JC,25182.571,117,50599.141,50618.237,51225.677
2,JC+I,24150.776,118,48537.552,48556.988,49169.443
3,JC+G4,23477.352,118,47190.705,47210.140,47822.595
4,JC+I+G4,23455.776,119,47149.552,47169.330,47786.797
5,F81+F,25167.912,120,50575.824,50595.949,51218.424
6,F81+F+I,24121.649,121,48485.298,48505.773,49133.254
7,F81+F+G4,23455.333,121,47152.667,47173.141,47800.622
8,F81+F+I+G4,23431.985,122,47107.970,47128.797,47761.280
9,K2P,24626.742,118,49489.485,49508.920,50121.375
10,K2P+I,23571.660,119,47381.321,47401.099,48018.566
11,K2P+G4,22841.636,119,45921.273,45941.051,46558.518
12,K2P+I+G4,22821.941,120,45883.882,45904.007,46526.482
13,HKY+F,24589.963,121,49421.926,49442.400,50069.881
14,HKY+F+I,23509.673,122,47263.346,47284.173,47916.656
15,HKY+F+G4,22794.456,122,45832.913,45853.740,46486.223
16,HKY+F+I+G4,22771.481,123,45788.963,45810.146,46447.628
17,TNe,24620.768,119,49479.536,49499.314,50116.781
18,TNe+I,23569.834,120,47379.668,47399.793,48022.268
19,TNe+G4,22841.380,120,45922.759,45942.884,46565.359
20,TNe+I+G4,22821.641,121,45885.282,45905.756,46533.237
21,TN+F,24581.863,122,49407.726,49428.553,50061.036
22,TN+F+I,23505.263,123,47256.525,47277.708,47915.190
23,TN+F+G4,22794.133,123,45834.267,45855.450,46492.932
24,TN+F+I+G4,22771.060,124,45790.120,45811.663,46454.141
25,K3P,24624.903,119,49487.805,49507.584,50125.051
26,K3P+I,23569.872,120,47379.745,47399.869,48022.345
27,K3P+G4,22839.057,120,45918.115,45938.239,46560.715
28,K3P+I+G4,22819.441,121,45880.881,45901.356,46528.837
29,K3Pu+F,24588.985,122,49421.970,49442.797,50075.280
30,K3Pu+F+I,23508.883,123,47263.765,47284.948,47922.430
31,K3Pu+F+G4,22793.171,123,45832.341,45853.525,46491.007
32,K3Pu+F+I+G4,22770.306,124,45788.611,45810.154,46452.632
33,TPM2+F,24583.918,122,49411.836,49432.663,50065.146
34,TPM2+F+I,23502.110,123,47250.220,47271.403,47908.885
35,TPM2+F+G4,22789.699,123,45825.398,45846.581,46484.063
36,TPM2+F+I+G4,22766.746,124,45781.492,45803.034,46445.512
37,TPM2u+F,24583.917,122,49411.835,49432.662,50065.145
38,TPM2u+F+I,23502.110,123,47250.221,47271.404,47908.886
39,TPM2u+F+G4,22789.699,123,45825.398,45846.581,46484.063
40,TPM2u+F+I+G4,22766.744,124,45781.488,45803.031,46445.509
41,TPM3+F,24586.876,122,49417.752,49438.579,50071.062
42,TPM3+F+I,23497.909,123,47241.818,47263.001,47900.483
43,TPM3+F+G4,22792.527,123,45831.054,45852.237,46489.719
44,TPM3+F+I+G4,22768.563,124,45785.126,45806.669,46449.147
45,TPM3u+F,24586.876,122,49417.751,49438.578,50071.061
46,TPM3u+F+I,23497.908,123,47241.817,47263.000,47900.482
47,TPM3u+F+G4,22792.527,123,45831.054,45852.237,46489.719
